Mooring B,,Longshore,Crosshore
Latitude = 31 37.100S,Date Time,Current,Current
Longitude = 115 21.900E,,28m,28m
Water Depth  40m,9/02/2005 0:00,0.233,-0.013
,9/02/2005 1:00,0.257,-0.047
Instrument-AQD 1414,9/02/2005 2:00,0.259,-0.022
Depth 28m,9/02/2005 3:00,0.251,0.011
,9/02/2005 4:00,0.239,0.026
Measurement Periods,9/02/2005 5:00,0.216,0.005
  1/07/2004 to 5/10/2004,9/02/2005 6:00,0.192,0.022
08/10/2004 to 06/01/2005,9/02/2005 7:00,0.149,0.022
,9/02/2005 8:00,0.142,0.040
,9/02/2005 9:00,0.119,0.034
,9/02/2005 10:00,0.131,0.013
,9/02/2005 11:00,0.107,0.013
,9/02/2005 12:00,0.097,0.025
,9/02/2005 13:00,0.084,0.048
,9/02/2005 14:00,0.124,0.002
,9/02/2005 15:00,0.118,0.020
,9/02/2005 16:00,0.113,0.022
,9/02/2005 17:00,0.089,0.031
,9/02/2005 18:00,0.065,0.011
,9/02/2005 19:00,0.074,0.035
,9/02/2005 20:00,0.083,0.026
,9/02/2005 21:00,0.082,0.016
,9/02/2005 22:00,0.094,-0.011
,9/02/2005 23:00,0.123,-0.013
,10/02/2005 0:00,0.131,-0.023
,10/02/2005 1:00,0.127,-0.044
,10/02/2005 2:00,0.128,-0.061
,10/02/2005 3:00,0.114,-0.055
,10/02/2005 4:00,0.102,-0.055
,10/02/2005 5:00,0.061,-0.074
,10/02/2005 6:00,0.058,-0.059
,10/02/2005 7:00,0.044,-0.062
,10/02/2005 8:00,0.021,-0.029
,10/02/2005 9:00,-0.022,0.023
,10/02/2005 10:00,-0.038,0.003
,10/02/2005 11:00,-0.032,-0.012
,10/02/2005 12:00,-0.056,0.005
,10/02/2005 13:00,-0.045,-0.003
,10/02/2005 14:00,0.015,-0.010
,10/02/2005 15:00,0.039,0.008
,10/02/2005 16:00,-0.001,0.007
,10/02/2005 17:00,-0.009,0.003
,10/02/2005 18:00,-0.001,-0.032
,10/02/2005 19:00,0.035,-0.018
,10/02/2005 20:00,0.041,-0.040
,10/02/2005 21:00,0.036,-0.041
,10/02/2005 22:00,0.038,-0.065
,10/02/2005 23:00,0.033,-0.039
,11/02/2005 0:00,-0.040,-0.045
,11/02/2005 1:00,-0.054,-0.010
,11/02/2005 2:00,-0.026,-0.035
,11/02/2005 3:00,-0.093,-0.060
,11/02/2005 4:00,-0.120,-0.047
,11/02/2005 5:00,-0.125,-0.027
,11/02/2005 6:00,-0.146,-0.032
,11/02/2005 7:00,-0.138,-0.039
,11/02/2005 8:00,-0.156,-0.008
